Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\PC\Desktop\cheltenham_website\demo2\myapp2\templates with glob **/*.
Watching dir C:\Users\PC\Desktop\cheltenham_website\demo2\locale with glob **/*.mo.
Watching dir C:\Users\PC\Desktop\cheltenham_website\demo2\myapp2\locale with glob **/*.mo.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\PC\Desktop\cheltenham_website\demo2\myapp2\templates with glob **/*.
Watching dir C:\Users\PC\Desktop\cheltenham_website\demo2\locale with glob **/*.mo.
Watching dir C:\Users\PC\Desktop\cheltenham_website\demo2\myapp2\locale with glob **/*.mo.
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1705311421.2426949
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1705311421.2969356
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\email\headerregistry.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1705311419.5894773
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1705033112.8091238
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django_redis\hash_ring.py first seen with mtime 1706247376.4675026
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1705311421.5070539
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1705311421.55927
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1705311419.402902
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1705311421.553521
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\email\_header_value_parser.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1705311421.3683913
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1705311421.5967646
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1705311418.738793
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1705311421.2353134
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\email\__init__.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\thread.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1705311420.7813768
File C:\Users\code\AppData\Local\Programs\Python\Python39\DLLs\_overlapped.pyd first seen with mtime 1652780762.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1705311421.5083516
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1705311421.3866994
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1705311421.5515223
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\_tzpath.py first seen with mtime 1652780712.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1705311419.4049137
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\asyncio\coroutines.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\asyncio\sslproto.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1705311421.535721
File C:\Users\PC\Desktop\cheltenham_website\demo2\demo2\__init__.py first seen with mtime 1702610855.2503371
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\template\response.py first seen with mtime 1705311421.494232
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1705311421.3791623
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\redis\utils.py first seen with mtime 1706247375.741808
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1705311421.2490952
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1705311421.2247052
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1705311421.4953525
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\encodings\utf_8.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1705311420.4226925
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1705311421.4803624
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1705311421.3823202
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\copyreg.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\random.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\redis\asyncio\connection.py first seen with mtime 1706247375.7528076
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\uu.py first seen with mtime 1652780712.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\requests\__version__.py first seen with mtime 1705033113.5043519
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1705311421.213956
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1705311420.425014
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\redis\_parsers\helpers.py first seen with mtime 1706247375.745808
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1705311421.3020897
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1705402289.8345575
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\requests\hooks.py first seen with mtime 1705033113.5129051
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1705311417.9755754
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\concurrent\__init__.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\demo2\urls.py first seen with mtime 1702621011.7709825
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1705311421.2761705
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1705311421.329942
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\requests\structures.py first seen with mtime 1705033113.5164492
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\dis.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\quopri.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\__future__.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\encodings\latin_1.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\redis\asyncio\sentinel.py first seen with mtime 1706247375.7548087
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1705311421.0005531
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\contextvars.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\ctypes\_endian.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\certifi\__init__.py first seen with mtime 1705033113.4759922
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1705311421.206854
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1705311418.4177556
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django_redis\exceptions.py first seen with mtime 1706247376.4665046
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1705311421.3981843
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\typing_extensions.py first seen with mtime 1705311417.9352813
File C:\Users\code\AppData\Local\Programs\Python\Python39\DLLs\_bz2.pyd first seen with mtime 1652780772.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1705311421.2521114
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\urllib3\util\url.py first seen with mtime 1705033112.8076608
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1705311421.3655624
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\json\scanner.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1705311421.298398
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1705311421.2436967
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\wsgiref\util.py first seen with mtime 1652780712.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\importlib\resources.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1705311421.1947343
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\asyncio\constants.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\redis\asyncio\cluster.py first seen with mtime 1706247375.750808
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\_compat_pickle.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\email\mime\message.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\email\mime\text.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1705311421.5607402
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\_markupbase.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\hashlib.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1705311421.5455878
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\pathlib.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\requests\__init__.py first seen with mtime 1705033113.5043519
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1705402289.8307612
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1705311421.360062
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1705311417.9788163
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\datetime.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1705311419.402902
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\os.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django_redis\client\__init__.py first seen with mtime 1706247376.4695024
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\redis\commands\helpers.py first seen with mtime 1706247375.7588086
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django_redis\client\default.py first seen with mtime 1706247376.470502
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\difflib.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\asyncio\runners.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1705311421.5780165
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1705311421.3020897
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1705311421.534708
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1705311421.3900168
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1705311421.3993702
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\email\_parseaddr.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1705311421.2386963
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1705311421.3549182
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1705311421.4895172
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1705311421.211259
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\encodings\aliases.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1705311421.2446966
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1705311421.5620482
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\opcode.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1705311421.482852
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1705311421.518829
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1705311419.5909333
File C:\Users\code\AppData\Local\Programs\Python\Python39\DLLs\unicodedata.pyd first seen with mtime 1652780764.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\http\__init__.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\urllib3\_version.py first seen with mtime 1705033112.7958915
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1705311421.229259
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1705311421.2150912
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\glob.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1705311421.0063019
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\socketserver.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\stringprep.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1705311417.9717603
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\template\library.py first seen with mtime 1705311421.4919424
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\redis\_parsers\__init__.py first seen with mtime 1706247375.742808
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1705311418.2926655
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1705311421.1982236
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\idna\package_data.py first seen with mtime 1705033113.0711672
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\asyncio\protocols.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1705311421.3693957
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1705311417.9778044
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\redis\credentials.py first seen with mtime 1706247375.735808
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1705311419.4074006
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\html\parser.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1705033112.7973957
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1705033113.2223685
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1705311421.3256261
File C:\Users\PC\Desktop\cheltenham_website\demo2\myapp2\views.py first seen with mtime 1706775650.1143558
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\sre_compile.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1705311418.73342
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1705311419.5929434
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1705311421.3969507
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1705311417.9717603
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1705311421.4782462
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\certifi\core.py first seen with mtime 1705033113.4788415
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\threading.py first seen with mtime 1652780712.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_events.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1705311421.3309412
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1705311421.5232234
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\json\__init__.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1705311421.374367
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1705033112.7938876
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\redis\compat.py first seen with mtime 1706247375.7338083
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\json\encoder.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1705311419.2367125
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1705311421.2939527
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1705311421.5780165
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\requests\cookies.py first seen with mtime 1705033113.5105443
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\bisect.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1705311421.3846893
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django_redis\__init__.py first seen with mtime 1706247376.464501
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1705311419.2367125
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\template\base.py first seen with mtime 1705311421.4868565
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1705311421.572816
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1705311421.3418097
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1705311419.406396
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\reprlib.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1705311421.211259
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1705311421.2446966
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\base64.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1705311421.2340264
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1705311421.381308
File C:\Users\PC\Desktop\cheltenham_website\demo2\myapp2\apps.py first seen with mtime 1702611097.625568
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\redis\asyncio\__init__.py first seen with mtime 1706247375.7498071
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1705033112.7948873
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1705311417.98358
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\zipfile.py first seen with mtime 1652780712.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1705311421.2416973
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1705311421.3732765
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1705311421.38016
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1705311421.4953525
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1705311421.2257028
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1705311421.5717385
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1705311421.5021555
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\charset_normalizer\md.cp39-win_amd64.pyd first seen with mtime 1705033113.2242503
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1705311421.5232234
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\idna\idnadata.py first seen with mtime 1705033113.0695457
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\configparser.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\email\utils.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1705311421.374367
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1705311418.728191
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1705311418.73342
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1705311418.7344239
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1705311418.7354195
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1705311419.3979492
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\selectors.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1705402289.816172
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\subprocess.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1705311417.9788163
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\operator.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1705311421.3910222
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1705311421.3289442
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1705311421.2366402
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\email\encoders.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\myapp2\models.py first seen with mtime 1702611097.636252
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\idna\intranges.py first seen with mtime 1705033113.0711672
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1705311420.7813768
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\fnmatch.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1705311417.98358
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\mimetypes.py first seen with mtime 1652780710.0
